1.1.27
1.1.8
1.1.6
1.2.04:45:02
1.3.A0001:A0101:B1001 B11000000
1.3.A0001:C0011:B0110 B11010110
1.3.A0010:A0110:B0101 B11101010
1.3.A0010:C0001:A0000 C10010
1.3.A0011:A0100:A0000 C100011
1.3.A0011:C0011:D0100 C110101
1.3.A0100:A0011:C0100 C0011
1.3.A0100:B1101:B1001 C1011
1.3.A0101:A0101:D1010 C1100010
1.3.A0101:C0111:B0010 C10011100
1.3.B0000:A1100:D1011 C1001010
1.3.B0000:D1110:B1001 C1000010
1.3.B0001:B1011:D0000 C1101011
1.3.B0010:A0001:A1011 C111111
1.3.B0010:C1010:B1001 C1001110
1.3.B0011:A1110:D1011 C11001
1.3.B0011:D1011:B0100 C1010000
1.3.B0100:B0111:B1001 C1101000
1.3.B0100:D1100:B1001 C1100010
1.3.B0101:C0011:D0001 C1111010
1.3.C0000:C1000:A1100 C1111010
1.3.C0001:A1100:B0111 C10000110
1.3.C0001:D0110:D0010 C10001101
1.3.C0010:B1001:B1011 C10010011
1.3.C0011:A0110:B1011 C1111100
1.3.C0011:C1001:D1010 C10011101
1.3.C0100:A1000:B0111 C10001100
1.3.C0100:C1100:B0110 C10011000
1.3.C0101:B1001:C0001 C11011101
1.3.D0000:A1000:A1000 C10001111
1.3.D0000:C0011:C1110 C11000111
1.3.D0001:A0110:B0111 C1110100
1.3.D0001:D0111:A1011 C10010000
1.3.D0010:B0011:A0100 C10000011
1.3.D0010:D0110:B1100 C10011100
1.3.D0011:B1110:B0100 C10010101
1.3.D0100:A0100:D0010 C10011011
1.3.D0100:C1011:A1011 C1111010
1.3.D0101:B0000:A1011 C1111110
1.3.D0101:D1101:B1000 C10000000
1.3.A0000:C0010:D0000 C1010111
